tax_id	lishan_species_tax_id	current_scientific_name	lishan_tax_id	lishan_csn_id	lishan_subspecies_tax_id	lishan_serotype_tax_id	lishan_strains_tax_id	lishan_substrains_tax_id	rank	source
983706	lishan_983706	Bifidobacterium reuteri	lishan_983706	lishan_983706	NA_NO	NA_NO	NA_NO	NA_NO	species	
1313	lishan_1313	Streptococcus pneumoniae	lishan_1313	lishan_1313	NA_NO	NA_NO	NA_NO	NA_NO	species	
562	lishan_562	Escherichia coli	lishan_562	lishan_562	NA_NO	NA_NO	NA_NO	NA_NO	species	
817	lishan_817	Bacteroides fragilis	lishan_817	lishan_817	NA_NO	NA_NO	NA_NO	NA_NO	species	
2173	lishan_2173	Methanobrevibacter smithii	lishan_2173	lishan_2173	NA_NO	NA_NO	NA_NO	NA_NO	species	
83334	lishan_562	Escherichia coli O157:H7	lishan_83334	lishan_83334	NA_NO	lishan_83334	NA_NO	NA_NO	serotype	
1038927	lishan_562	Escherichia coli O104:H4	lishan_1038927	lishan_1038927	NA_NO	lishan_1038927	NA_NO	NA_NO	serotype	
1437610	lishan_983706	Bifidobacterium reuteri DSM 23975	lishan_1437610	lishan_1437610	NA_NO	NA_NO	lishan_1437610	NA_NO	strains	
NA_NO	lishan_1313	Streptococcus pneumoniae str. Hu17	lishan_foj_26	lishan_foj_26	NA_NO	NA_NO	lishan_foj_26	NA_NO	strains	
83333	lishan_562	Escherichia coli K-12	lishan_83333	lishan_83333	NA_NO	NA_NO	lishan_83333	NA_NO	strains	
NA_NO	lishan_817	Bacteroides fragilis str. FDAARGOS_1225	lishan_foj_55	lishan_foj_55	NA_NO	NA_NO	lishan_foj_55	NA_NO	strains	
272559	lishan_817	Bacteroides fragilis NCTC 9343	lishan_272559	lishan_272559	NA_NO	NA_NO	lishan_272559	NA_NO	strains	
295405	lishan_817	Bacteroides fragilis YCH46	lishan_295405	lishan_295405	NA_NO	NA_NO	lishan_295405	NA_NO	strains	
420247	lishan_2173	Methanobrevibacter smithii ATCC 35061	lishan_420247	lishan_420247	NA_NO	NA_NO	lishan_420247	NA_NO	strains	
386585	lishan_562	Escherichia coli O157:H7 str. Sakai	lishan_386585	lishan_386585	NA_NO	lishan_83334	lishan_386585	NA_NO	strains	
1068614	lishan_562	Escherichia coli O104:H4 str. 11-4404	lishan_1068614	lishan_1068614	NA_NO	lishan_1038927	lishan_1068614	NA_NO	strains	
511145	lishan_562	Escherichia coli str. K-12 substr. MG1655	lishan_511145	lishan_511145	NA_NO	NA_NO	lishan_83333	lishan_511145	substrains	
285	lishan_285	Comamonas testosteroni	lishan_285	lishan_285	NA_NO	NA_NO	NA_NO	NA_NO	species	A
329	lishan_329	Ralstonia pickettii	lishan_329	lishan_329	NA_NO	NA_NO	NA_NO	NA_NO	species	A
549	lishan_549	Pantoea agglomerans	lishan_549	lishan_549	NA_NO	NA_NO	NA_NO	NA_NO	species	A
NA_NO	lishan_285	Comamonas testosteroni str. G1	lishan_foj_428	lishan_foj_428	NA_NO	NA_NO	lishan_foj_428	NA_NO	strains	A
1392005	lishan_285	Comamonas testosteroni TK102	lishan_1392005	lishan_1392005	NA_NO	NA_NO	lishan_1392005	NA_NO	strains	A
402626	lishan_329	Ralstonia pickettii 12J	lishan_402626	lishan_402626	NA_NO	NA_NO	lishan_402626	NA_NO	strains	A
NA_NO	lishan_549	Pantoea agglomerans str. FDAARGOS 1447	lishan_foj_432	lishan_foj_432	NA_NO	NA_NO	lishan_foj_432	NA_NO	strains	A
NA_NO	lishan_549	Pantoea agglomerans C410P1	lishan_foj_433	lishan_foj_433	NA_NO	NA_NO	lishan_foj_433	NA_NO	strains	A
1009852	lishan_285	Comamonas testosteroni ATCC 11996	lishan_1009852	lishan_1009852	NA_NO	NA_NO	lishan_1009852	NA_NO	strains	B
1218114	lishan_329	Ralstonia pickettii NBRC 102503	lishan_1218114	lishan_1218114	NA_NO	NA_NO	lishan_1218114	NA_NO	strains	B
1220570	lishan_549	Pantoea agglomerans NBRC 102470	lishan_1220570	lishan_1220570	NA_NO	NA_NO	lishan_1220570	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni JCM 6233	lishan_foj_2315	lishan_foj_2315	NA_NO	NA_NO	lishan_foj_2315	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni JCM 6206	lishan_foj_2316	lishan_foj_2316	NA_NO	NA_NO	lishan_foj_2316	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni JCM 6205	lishan_foj_2317	lishan_foj_2317	NA_NO	NA_NO	lishan_foj_2317	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni JCM 6204	lishan_foj_2318	lishan_foj_2318	NA_NO	NA_NO	lishan_foj_2318	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni JCM 20558	lishan_foj_2319	lishan_foj_2319	NA_NO	NA_NO	lishan_foj_2319	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni JCM 19603	lishan_foj_2320	lishan_foj_2320	NA_NO	NA_NO	lishan_foj_2320	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni JCM 13048	lishan_foj_2321	lishan_foj_2321	NA_NO	NA_NO	lishan_foj_2321	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni JCM 10170	lishan_foj_2322	lishan_foj_2322	NA_NO	NA_NO	lishan_foj_2322	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni CCUG 59100	lishan_foj_2323	lishan_foj_2323	NA_NO	NA_NO	lishan_foj_2323	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni CCUG 47564	lishan_foj_2324	lishan_foj_2324	NA_NO	NA_NO	lishan_foj_2324	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni CCUG 15339	lishan_foj_2325	lishan_foj_2325	NA_NO	NA_NO	lishan_foj_2325	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni JCM 6231	lishan_foj_2326	lishan_foj_2326	NA_NO	NA_NO	lishan_foj_2326	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni CCUG 1188	lishan_foj_2327	lishan_foj_2327	NA_NO	NA_NO	lishan_foj_2327	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni CCUG 178 A	lishan_foj_2328	lishan_foj_2328	NA_NO	NA_NO	lishan_foj_2328	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni FD-30	lishan_foj_2329	lishan_foj_2329	NA_NO	NA_NO	lishan_foj_2329	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni 292-86	lishan_foj_2330	lishan_foj_2330	NA_NO	NA_NO	lishan_foj_2330	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni DSM 50429	lishan_foj_2331	lishan_foj_2331	NA_NO	NA_NO	lishan_foj_2331	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni DSM 50242	lishan_foj_2332	lishan_foj_2332	NA_NO	NA_NO	lishan_foj_2332	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni 31	lishan_foj_2333	lishan_foj_2333	NA_NO	NA_NO	lishan_foj_2333	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni N	lishan_foj_2334	lishan_foj_2334	NA_NO	NA_NO	lishan_foj_2334	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni SPB-2	lishan_foj_2335	lishan_foj_2335	NA_NO	NA_NO	lishan_foj_2335	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni JCM 6229	lishan_foj_2336	lishan_foj_2336	NA_NO	NA_NO	lishan_foj_2336	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni KF1	lishan_foj_2337	lishan_foj_2337	NA_NO	NA_NO	lishan_foj_2337	NA_NO	strains	B
NA_NO	lishan_285	Comamonas testosteroni wtT-2	lishan_foj_2338	lishan_foj_2338	NA_NO	NA_NO	lishan_foj_2338	NA_NO	strains	B
